"datetime","NO2","qc_flag_NO2"
"2020-05-28 21:00:00",4.15308333333333,"1b"
"2020-05-28 22:00:00",3.79411666666667,"1b"
"2020-05-28 23:00:00",3.16201666666667,"1b"
"2020-05-29 00:00:00",2.46193333333333,"1b"
"2020-05-29 01:00:00",2.53641666666667,"1b"
"2020-05-29 02:00:00",2.7611,"1b"
"2020-05-29 03:00:00",3.44221666666667,"1b"
"2020-05-29 04:00:00",5.5389,"1b"
"2020-05-29 05:00:00",5.34821666666667,"1b"
"2020-05-29 06:00:00",4.18028333333333,"1b"
"2020-05-29 07:00:00",3.74375,"1b"
"2020-05-29 08:00:00",2.66811666666667,"1b"
"2020-05-29 09:00:00",1.68243333333333,"1b"
"2020-05-29 10:00:00",2.164,"1b"
"2020-05-29 11:00:00",2.09976666666667,"1b"
"2020-05-29 12:00:00",1.5384,"1b"
"2020-05-29 13:00:00",1.3106,"1b"
"2020-05-29 14:00:00",1.41613333333333,"1b"
"2020-05-29 15:00:00",1.99103333333333,"1b"
"2020-05-29 16:00:00",2.09915,"1b"
"2020-05-29 17:00:00",2.05136666666667,"1b"
"2020-05-29 18:00:00",2.63778333333333,"1b"
"2020-05-29 19:00:00",3.38496666666667,"1b"
"2020-05-29 20:00:00",6.36538333333333,"1b"
"2020-05-29 21:00:00",5.99403333333333,"1b"
"2020-05-29 22:00:00",7.8337,"1b"
"2020-05-29 23:00:00",7.73801666666667,"1b"
"2020-05-30 00:00:00",7.8177,"1b"
"2020-05-30 01:00:00",7.32958333333333,"1b"
"2020-05-30 02:00:00",6.03473333333333,"1b"
"2020-05-30 03:00:00",4.33718333333333,"1b"
"2020-05-30 04:00:00",5.95616666666667,"1b"
"2020-05-30 05:00:00",4.92238333333333,"1b"
"2020-05-30 06:00:00",6.41961666666667,"1b"
"2020-05-30 07:00:00",4.96671666666667,"1b"
"2020-05-30 08:00:00",4.29198333333333,"1b"
"2020-05-30 09:00:00",3.81125,"1b"
"2020-05-30 10:00:00",2.48615,"1b"
"2020-05-30 11:00:00",1.41351666666667,"1b"
"2020-05-30 12:00:00",1.35581666666667,"1b"
"2020-05-30 13:00:00",1.08783333333333,"1b"
"2020-05-30 14:00:00",1.08465,"1b"
"2020-05-30 15:00:00",1.29703333333333,"1b"
"2020-05-30 16:00:00",1.47466666666667,"1b"
"2020-05-30 17:00:00",2.035,"1b"
"2020-05-30 18:00:00",2.46198333333333,"1b"
"2020-05-30 19:00:00",3.09111666666667,"1b"
"2020-05-30 20:00:00",5.09913333333333,"1b"
"2020-05-30 21:00:00",5.1113,"1b"
"2020-05-30 22:00:00",5.25061666666667,"1b"
"2020-05-30 23:00:00",4.75586666666667,"1b"
"2020-05-31 00:00:00",4.55716666666667,"1b"
"2020-05-31 01:00:00",3.475,"1b"
"2020-05-31 02:00:00",6.65031666666667,"4b"
"2020-05-31 03:00:00",7.1332,"4b"
"2020-05-31 04:00:00",7.0689,"4b"
"2020-05-31 05:00:00",5.3488,"4b"
"2020-05-31 06:00:00",2.87406666666667,"4b"
"2020-05-31 07:00:00",2.44923333333333,"1b"
"2020-05-31 08:00:00",2.35026666666667,"1b"
"2020-05-31 09:00:00",2.05826666666667,"1b"
"2020-05-31 10:00:00",1.78048333333333,"1b"
"2020-05-31 11:00:00",1.43781666666667,"1b"
"2020-05-31 12:00:00",1.11361666666667,"1b"
"2020-05-31 13:00:00",1.24925,"1b"
"2020-05-31 14:00:00",1.23215,"1b"
"2020-05-31 15:00:00",1.29418333333333,"1b"
"2020-05-31 16:00:00",1.39831666666667,"1b"
"2020-05-31 17:00:00",1.73155,"1b"
"2020-05-31 18:00:00",2.0516,"1b"
"2020-05-31 19:00:00",2.34448333333333,"1b"
"2020-05-31 20:00:00",2.68635,"1b"
"2020-05-31 21:00:00",3.07361666666667,"1b"
"2020-05-31 22:00:00",4.20075,"1b"
"2020-05-31 23:00:00",5.46073333333333,"1b"
