"datetime","SO2","qc_flag_SO2"
"2024-11-01 00:00:00",0.96595,"1b"
"2024-11-01 01:00:00",0.738583333333333,"1b"
"2024-11-01 02:00:00",0.751683333333333,"1b"
"2024-11-01 03:00:00",0.734816666666667,"1b"
"2024-11-01 04:00:00",0.745416666666667,"1b"
"2024-11-01 05:00:00",0.794233333333333,"1b"
"2024-11-01 06:00:00",0.893283333333333,"1b"
"2024-11-01 07:00:00",0.9535,"1b"
"2024-11-01 08:00:00",0.860783333333333,"1b"
"2024-11-01 09:00:00",0.69805,"1b"
"2024-11-01 10:00:00",0.83235,"1b"
"2024-11-01 11:00:00",0.7256,"1b"
"2024-11-01 12:00:00",0.8677,"1b"
"2024-11-01 13:00:00",0.89285,"1b"
"2024-11-01 14:00:00",0.860116666666667,"1b"
"2024-11-01 15:00:00",0.70625,"1b"
"2024-11-01 16:00:00",0.638666666666667,"1b"
"2024-11-01 17:00:00",0.834466666666667,"1b"
"2024-11-01 18:00:00",0.6455,"1b"
"2024-11-01 19:00:00",0.704933333333333,"1b"
"2024-11-01 20:00:00",0.736266666666667,"1b"
"2024-11-01 21:00:00",0.898516666666667,"1b"
"2024-11-01 22:00:00",0.829616666666667,"1b"
"2024-11-01 23:00:00",0.8685,"1b"
"2024-11-02 00:00:00",0.968833333333333,"1b"
"2024-11-02 01:00:00",0.841816666666667,"1b"
"2024-11-02 02:00:00",0.736083333333333,"1b"
"2024-11-02 03:00:00",0.751533333333333,"1b"
"2024-11-02 04:00:00",0.843983333333333,"1b"
"2024-11-02 05:00:00",0.848816666666667,"1b"
"2024-11-02 06:00:00",0.71655,"1b"
"2024-11-02 07:00:00",0.819283333333333,"1b"
"2024-11-02 08:00:00",0.8155,"1b"
"2024-11-02 09:00:00",0.658966666666667,"1b"
"2024-11-02 10:00:00",0.427666666666667,"1b"
"2024-11-02 11:00:00",0.710833333333333,"1b"
"2024-11-02 12:00:00",0.647233333333333,"1b"
"2024-11-02 13:00:00",0.565916666666667,"1b"
"2024-11-02 14:00:00",0.616916666666667,"1b"
"2024-11-02 15:00:00",0.689466666666667,"1b"
"2024-11-02 16:00:00",0.662416666666667,"1b"
"2024-11-02 17:00:00",0.715033333333333,"1b"
"2024-11-02 18:00:00",0.601166666666667,"1b"
"2024-11-02 19:00:00",0.626566666666667,"1b"
"2024-11-02 20:00:00",0.7616,"1b"
"2024-11-02 21:00:00",0.91745,"1b"
"2024-11-02 22:00:00",0.926083333333333,"1b"
"2024-11-02 23:00:00",0.8121,"1b"
"2024-11-03 00:00:00",0.682066666666667,"1b"
