"datetime","BC_370_nm","BC_470_nm","BC_520_nm","BC_590_nm","BC_660_nm","BC_880_nm","BC_950_nm","qc_flag_BC_370_nm","qc_flag_BC_470_nm","qc_flag_BC_520_nm","qc_flag_BC_590_nm","qc_flag_BC_660_nm","qc_flag_BC_880_nm","qc_flag_BC_950_nm"
2025-01-01,NA,NA,NA,NA,NA,NA,NA,"2b","2b","2b","2b","2b","2b","2b"
2025-01-01 01:00:00,NA,NA,NA,NA,NA,NA,NA,"2b","2b","2b","2b","2b","2b","2b"
2025-01-01 02:00:00,NA,NA,NA,NA,NA,NA,NA,"2b","2b","2b","2b","2b","2b","2b"
2025-01-01 03:00:00,NA,NA,NA,NA,NA,NA,NA,"2b","2b","2b","2b","2b","2b","2b"
2025-01-01 04:00:00,NA,NA,NA,NA,NA,NA,NA,"2b","2b","2b","2b","2b","2b","2b"
2025-01-01 05:00:00,NA,NA,NA,NA,NA,NA,NA,"2b","2b","2b","2b","2b","2b","2b"
2025-01-01 06:00:00,NA,NA,NA,NA,NA,NA,NA,"2b","2b","2b","2b","2b","2b","2b"
2025-01-01 07:00:00,NA,NA,NA,NA,NA,NA,NA,"2b","2b","2b","2b","2b","2b","2b"
2025-01-01 08:00:00,NA,NA,NA,NA,NA,NA,NA,"2b","2b","2b","2b","2b","2b","2b"
2025-01-01 09:00:00,NA,NA,NA,NA,NA,NA,NA,"2b","2b","2b","2b","2b","2b","2b"
2025-01-01 10:00:00,NA,NA,NA,NA,NA,NA,NA,"2b","2b","2b","2b","2b","2b","2b"
2025-01-01 11:00:00,NA,NA,NA,NA,NA,NA,NA,"2b","2b","2b","2b","2b","2b","2b"
2025-01-01 12:00:00,NA,NA,NA,NA,NA,NA,NA,"2b","2b","2b","2b","2b","2b","2b"
2025-01-01 13:00:00,NA,NA,NA,NA,NA,NA,NA,"2b","2b","2b","2b","2b","2b","2b"
2025-01-01 14:00:00,NA,NA,NA,NA,NA,NA,NA,"2b","2b","2b","2b","2b","2b","2b"
