"datetime","Rain_Intensity","Total_Precip","Liquid_Precip","Solid_Precip","Precipitation.amount","Air_Temp","RH","qc_flag_Rain_Intensity","qc_flag_Total_Precip","qc_flag_Liquid_Precip","qc_flag_Solid_Precip","qc_flag_Precipitation_amount","qc_flag_Air_Temp","qc_flag_RH","Precipitation_amount","qc_flag_Relative_Humidity_pct"
"2022-01-12 20:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-12 21:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-12 22:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-12 23:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 00:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 01:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 02:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 03:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 04:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 05:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 06:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 07:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 08:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 09:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 10:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 11:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 12:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 13:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 14:00:00",0,0,0,0,8.88,-9.9,99.9333333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 15:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 16:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 17:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 18:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 19:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 20:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 21:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 22:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-13 23:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 00:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 01:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 02:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 03:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 04:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 05:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 06:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 07:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 08:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 09:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 10:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 11:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 12:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 13:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 14:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 15:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 16:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 17:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 18:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 19:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 20:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 21:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 22:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-14 23:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 00:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 01:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 02:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 03:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 04:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 05:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 06:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 07:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 08:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 09:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 10:00:00",0,0,0,0,8.88,-9.9,99.9666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 11:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 12:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 13:00:00",0,0,0,0,8.88,-9.9,99.8833333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 14:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 15:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 16:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 17:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 18:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 19:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 20:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 21:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 22:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-15 23:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 00:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 01:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 02:00:00",0,0,0,0,8.88,-9.9,99.8833333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 03:00:00",0.000333333333333333,0.000316666666666667,0.000316666666666667,0,8.88,-9.775,98.6666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 04:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 05:00:00",0,0,0,0,8.88,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 06:00:00",0.48475,0.497816666666667,0.476033333333333,0.0217833333333333,8.981,1.71166666666667,98.55,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 07:00:00",0.07795,0.0649166666666667,0.0642666666666667,0.000683333333333333,9.4365,-3.96,95.3666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 08:00:00",0,0,0,0,9.45,-9.9,99.8833333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 09:00:00",0,0,0,0,9.45,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 10:00:00",0,0,0,0,9.45,-9.9,99.8166666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 11:00:00",0,0,0,0,9.45,-9.9,99.9333333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 12:00:00",0,0,0,0,9.45,-9.9,99.8666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 13:00:00",0.0364166666666667,0.0364666666666667,0.0364666666666667,0,9.47,-7.125,97.4166666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 14:00:00",0.00015,6.66666666666667e-05,6.66666666666667e-05,0,9.48,-9.9,99.9833333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 15:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 16:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 17:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 18:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 19:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 20:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 21:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 22:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-16 23:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 00:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 01:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 02:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 03:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 04:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 05:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 06:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 07:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 08:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 09:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 10:00:00",0,0,0,0,9.48,-9.9,99.8833333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 11:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 12:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 13:00:00",0,0,0,0,9.48,-9.9,99.9333333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 14:00:00",0,0,0,0,9.48,-9.9,99.8666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 15:00:00",0,0,0,0,9.48,-9.9,99.9333333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 16:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 17:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 18:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 19:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 20:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 21:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 22:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-17 23:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 00:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 01:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 02:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 03:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 04:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 05:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 06:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 07:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 08:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 09:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 10:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 11:00:00",0,0,0,0,9.48,-9.80666666666667,98.4666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 12:00:00",0,0,0,0,9.48,-9.9,99.1333333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 13:00:00",0,0,0,0,9.48,-9.9,99.2833333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 14:00:00",0,0,0,0,9.48,-9.89333333333333,94.1333333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 15:00:00",0,0,0,0,9.48,-9.9,99.85,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 16:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 17:00:00",0,0,0,0,9.48,-9.9,99.8833333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 18:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 19:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 20:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 21:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 22:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-18 23:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 00:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 01:00:00",0,0,0,0,9.48,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 02:00:00",0,0,0,0,9.48,-9.9,99.8833333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 03:00:00",0,0,0,0,9.48,-9.9,99.8666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 04:00:00",0,0,0,0,9.48,-9.9,99.6666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 05:00:00",0,0,0,0,9.48,-9.9,99.65,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 06:00:00",0.0503666666666667,0.0503,0.04995,0.00035,9.4915,-6.92833333333333,96.9333333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 07:00:00",0.0153833333333333,0.0153833333333333,0.0153666666666667,1.66666666666667e-05,9.54533333333333,-7.46833333333333,96.3,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 08:00:00",0,0,0,0,9.55,-9.9,99.8833333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 09:00:00",0.0446333333333333,0.0507333333333333,0.0507333333333333,0,9.55416666666667,-6.04,99.3833333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 10:00:00",0.693416666666667,0.687366666666667,0.687366666666667,0,9.962,4.03666666666667,99.3333333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 11:00:00",0,0,0,0,10.29,-9.9,99.8333333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 12:00:00",0,0,0,0,10.29,-9.9,99.8666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 13:00:00",8.33333333333333e-05,6.66666666666667e-05,6.66666666666667e-05,0,10.29,-9.9,99.2,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 14:00:00",0,0,0,0,10.29,-9.9,99.9333333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 15:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 16:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 17:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 18:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 19:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 20:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 21:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 22:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-19 23:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 00:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 01:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 02:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 03:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 04:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 05:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 06:00:00",0,0,0,0,10.29,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 07:00:00",0.0154,0.0257,0,0.0257,10.291,-8.69833333333333,99.1666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 08:00:00",0.0102666666666667,0,0,0,10.31,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 09:00:00",0,0,0,0,10.31,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 10:00:00",0,0,0,0,10.31,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 11:00:00",0,0,0,0,10.31,-9.74333333333333,99.2666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 12:00:00",0,0,0,0,10.31,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 13:00:00",0,0,0,0,10.31,-9.9,99,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 14:00:00",0,0,0,0,0,-9.9,NA,"1b","1b","1b","1b","1b","1b",2,NA,"b"
"2022-01-20 15:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 16:00:00",0,0,0,0,0,-9.9,99.8833333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 17:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 18:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 19:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 20:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 21:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 22:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-20 23:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 00:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 00:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 01:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 02:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 03:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 04:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 05:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 06:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 07:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 08:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 08:00:00",0,0,0,0,0,-9.9,NA,"1b","1b","1b","1b","1b","1b",2,NA,"b"
"2022-01-21 09:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 10:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 11:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 12:00:00",0,0,0,0,0,-9.9,99.9333333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 13:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 14:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 15:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 16:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 17:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 18:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 19:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2022-01-21 20:00:00",0,0,0,0,0,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
