"datetime","Rain_Intensity","Total_Precip","Liquid_Precip","Solid_Precip","Precipitation.amount","Air_Temp","RH","qc_flag_Rain_Intensity","qc_flag_Total_Precip","qc_flag_Liquid_Precip","qc_flag_Solid_Precip","qc_flag_Precipitation_amount","qc_flag_Air_Temp","qc_flag_RH","Precipitation_amount","qc_flag_Relative_Humidity_pct"
"2020-09-01 00:00:00",0,0,0,0,156.35,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 00:00:00",0,0,0,0,156.35,-9.9,99.7543859649123,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 01:00:00",0,0,0,0,156.35,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 02:00:00",0,0,0,0,156.35,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 03:00:00",0,0,0,0,156.35,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 04:00:00",0,0,0,0,156.35,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 05:00:00",0,0,0,0,156.35,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 06:00:00",0,0,0,0,156.35,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 07:00:00",0,0,0,0,156.35,-9.9,99.9333333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 08:00:00",0,0,0,0,156.35,-9.9,99.8666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 09:00:00",0.00025,0.000216666666666667,0.000216666666666667,0,156.35,-9.865,99.9833333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 10:00:00",0,0,0,0,156.35,-9.9,99.9333333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 11:00:00",0,0,0,0,156.35,-9.9,99.8666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 12:00:00",0,0,0,0,156.35,-9.9,99.8666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 13:00:00",0,0,0,0,156.35,-9.9,99.8666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 14:00:00",0,0,0,0,156.35,-9.9,99.8666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 15:00:00",0.0224166666666667,0.0224333333333333,0,0,156.361,-9.155,99.6333333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 16:00:00",0,0,0,0,156.37,-9.9,100,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 17:00:00",0,0,0,0,156.37,-9.9,99.9333333333333,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 18:00:00",0,0,0,0,156.37,-9.9,99.8666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
"2020-09-01 19:00:00",0,0,0,0,156.37,-9.9,99.8666666666667,"1b","1b","1b","1b","1b","1b",1,NA,"b"
